0 , 0 , 53.422941 
0 , 0 , 53.422941 
0 , 0 , 53.422941 
0 , 0 , 53.422941 
0 , 0 , 53.422941 
0 , 0 , 53.422941 
1 , 0 , 142.787361 
1 , 0 , 142.787361 
1 , 0 , 142.787361 
1 , 0 , 142.787361 
1 , 0 , 142.787361 
1 , 0 , 142.787361 
2 , 0 , 142.905797 
2 , 0 , 142.905797 
2 , 0 , 142.905797 
2 , 0 , 142.905797 
2 , 0 , 142.905797 
2 , 0 , 142.905797 
3 , 0 , 88.867120 
3 , 0 , 88.867120 
3 , 0 , 88.867120 
3 , 0 , 88.867120 
3 , 0 , 88.867120 
3 , 0 , 88.867120 
4 , 0 , 147.103876 
4 , 0 , 147.103876 
4 , 0 , 147.103876 
4 , 0 , 147.103876 
4 , 0 , 147.103876 
4 , 0 , 147.103876 
5 , 0 , 46.805534 
5 , 0 , 46.805534 
5 , 0 , 46.805534 
5 , 0 , 46.805534 
5 , 0 , 46.805534 
5 , 0 , 46.805534 
6 , 0 , 181.605932 
6 , 0 , 181.605932 
6 , 0 , 181.605932 
6 , 0 , 181.605932 
6 , 0 , 181.605932 
6 , 0 , 181.605932 
7 , 0 , 193.178815 
7 , 0 , 193.178815 
7 , 0 , 193.178815 
7 , 0 , 193.178815 
7 , 0 , 193.178815 
7 , 0 , 193.178815 
8 , 0 , 126.759754 
8 , 0 , 126.759754 
8 , 0 , 126.759754 
8 , 0 , 126.759754 
8 , 0 , 126.759754 
8 , 0 , 126.759754 
9 , 0 , 177.811802 
9 , 0 , 177.811802 
9 , 0 , 177.811802 
9 , 0 , 177.811802 
9 , 0 , 177.811802 
9 , 0 , 177.811802 
10 , 0 , 364.383552 
10 , 0 , 364.383552 
10 , 0 , 364.383552 
10 , 0 , 364.383552 
10 , 0 , 364.383552 
10 , 0 , 364.383552 
11 , 0 , 147.467969 
11 , 0 , 147.467969 
11 , 0 , 147.467969 
11 , 0 , 147.467969 
11 , 0 , 147.467969 
11 , 0 , 147.467969 
12 , 0 , 409.610390 
12 , 0 , 409.610390 
12 , 0 , 409.610390 
12 , 0 , 409.610390 
12 , 0 , 409.610390 
12 , 0 , 409.610390 
13 , 0 , 79.153009 
13 , 0 , 79.153009 
13 , 0 , 79.153009 
13 , 0 , 79.153009 
13 , 0 , 79.153009 
13 , 0 , 79.153009 
14 , 0 , 124.992350 
14 , 0 , 124.992350 
14 , 0 , 124.992350 
14 , 0 , 124.992350 
14 , 0 , 124.992350 
14 , 0 , 124.992350 
15 , 0 , 206.027741 
15 , 0 , 206.027741 
15 , 0 , 206.027741 
15 , 0 , 206.027741 
15 , 0 , 206.027741 
15 , 0 , 206.027741 
16 , 0 , 448.704861 
16 , 0 , 448.704861 
16 , 0 , 448.704861 
16 , 0 , 448.704861 
16 , 0 , 448.704861 
16 , 0 , 448.704861 
17 , 0 , 531.429523 
17 , 0 , 531.429523 
17 , 0 , 531.429523 
17 , 0 , 531.429523 
17 , 0 , 531.429523 
17 , 0 , 531.429523 
18 , 0 , 268.637728 
18 , 0 , 268.637728 
18 , 0 , 268.637728 
18 , 0 , 268.637728 
18 , 0 , 268.637728 
18 , 0 , 268.637728 
19 , 0 , 151.341938 
19 , 0 , 151.341938 
19 , 0 , 151.341938 
19 , 0 , 151.341938 
19 , 0 , 151.341938 
19 , 0 , 151.341938 
20 , 0 , 226.980179 
20 , 0 , 226.980179 
20 , 0 , 226.980179 
20 , 0 , 226.980179 
20 , 0 , 226.980179 
20 , 0 , 226.980179 
21 , 0 , 330.912523 
